t	X1	Y1	X2	Y2
 4,19786310	-0,00036697	-0,00495413	 0,02697269	-0,00765245
 4,20293903	 0,00036697	-0,00458716	 0,02696845	-0,00763087
 4,20801497	-0,00036697	-0,00495413	 0,02696422	-0,00760928
 4,21309090	 0,00036697	-0,00495413	 0,02695999	-0,00758770
 4,21816730	 0,00036697	-0,00495413	 0,02695576	-0,00756611
 4,22324324	 0,00036697	-0,00495413	 0,02695152	-0,00754452
 4,22831917	 0,00036697	-0,00495413	 0,02694729	-0,00752294
 4,23339510	 0,00036697	-0,00458716	 0,02694306	-0,00750135
 4,23847103	 0,00036697	-0,00495413	 0,02693883	-0,00747976
 4,24354696	 0,00036697	-0,00458716	 0,02693459	-0,00745818
 4,24862337	 0,00036697	-0,00458716	 0,02693036	-0,00743659
 4,25369930	 0,00036697	-0,00458716	 0,02692613	-0,00741500
 4,25877523	 0,00036697	-0,00458716	 0,02692190	-0,00739342
 4,26385117	 0,00036697	-0,00458716	 0,02691766	-0,00737183
 4,26892710	 0,00036697	-0,00458716	 0,02691343	-0,00735024
 4,27400303	 0,00036697	-0,00458716	 0,02690920	-0,00732866
 4,27907944	 0,00036697	-0,00458716	 0,02690496	-0,00730707
 4,28415537	 0,00036697	-0,00458716	 0,02690073	-0,00728548
 4,28923130	 0,00036697	-0,00458716	 0,02689650	-0,00726390
 4,29430723	 0,00036697	-0,00458716	 0,02689227	-0,00724231
 4,29938316	 0,00036697	-0,00458716	 0,02688803	-0,00722072
 4,30445910	 0,00036697	-0,00458716	 0,02688380	-0,00719914
 4,30953550	 0,00036697	-0,00458716	 0,02687957	-0,00717755
 4,31461143	 0,00036697	-0,00458716	 0,02687534	-0,00715596
 4,31968737	 0,00036697	-0,00422018	 0,02687110	-0,00713438
 4,32476330	 0,00036697	-0,00422018	 0,02686687	-0,00711279
 4,32983923	 0,00036697	-0,00422018	 0,02686264	-0,00709120
 4,33491516	 0,00036697	-0,00422018	 0,02685841	-0,00706962
 4,33999157	 0,00036697	-0,00422018	 0,02685417	-0,00704803
 4,34506750	 0,00036697	-0,00422018	 0,02684994	-0,00702644
 4,35014343	 0,00036697	-0,00422018	 0,02684571	-0,00700486
 4,35521936	 0,00036697	-0,00422018	 0,02684147	-0,00698327
 4,36029530	 0,00036697	-0,00422018	 0,02683724	-0,00696168
 4,36537123	 0,00073394	-0,00422018	 0,02683301	-0,00694010
 4,37044764	 0,00073394	-0,00422018	 0,02682878	-0,00691851
 4,37552357	 0,00073394	-0,00422018	 0,02682454	-0,00689692
 4,38059950	 0,00073394	-0,00422018	 0,02682031	-0,00687534
 4,38567543	 0,00073394	-0,00422018	 0,02681608	-0,00685375
 4,39075136	 0,00073394	-0,00422018	 0,02681185	-0,00683216
 4,39582777	 0,00073394	-0,00422018	 0,02680761	-0,00681058
 4,40090370	 0,00073394	-0,00422018	 0,02680338	-0,00678899
 4,40597963	 0,00073394	-0,00422018	 0,02679915	-0,00676740
 4,41105556	 0,00073394	-0,00422018	 0,02679492	-0,00674582
 4,41613150	 0,00110092	-0,00422018	 0,02679068	-0,00672423
 4,42120743	 0,00073394	-0,00422018	 0,02678645	-0,00670264
 4,42628384	 0,00073394	-0,00385321	 0,02678222	-0,00668106
 4,43135977	 0,00110092	-0,00385321	 0,02677798	-0,00665947
 4,43643570	 0,00110092	-0,00385321	 0,02677375	-0,00663788
 4,44151163	 0,00110092	-0,00385321	 0,02676952	-0,00661630
 4,44658756	 0,00110092	-0,00385321	 0,02676529	-0,00659471
 4,45166349	 0,00110092	-0,00348624	 0,02676105	-0,00657313
 4,45673990	 0,00110092	-0,00348624	 0,02675682	-0,00655154
 4,46181583	 0,00146789	-0,00348624	 0,02675259	-0,00652995
 4,46689177	 0,00146789	-0,00348624	 0,02674836	-0,00650836
 4,47196770	 0,00146789	-0,00348624	 0,02674412	-0,00648678
 4,47704363	 0,00146789	-0,00348624	 0,02673989	-0,00646519
 4,48211956	 0,00146789	-0,00348624	 0,02673566	-0,00644361
 4,48719597	 0,00146789	-0,00311927	 0,02673143	-0,00642202
 4,49227190	 0,00146789	-0,00311927	 0,02672719	-0,00640043
 4,49734783	 0,00146789	-0,00311927	 0,02672296	-0,00637884
 4,50242376	 0,00183486	-0,00275229	 0,02671873	-0,00635726
 4,50749969	 0,00146789	-0,00275229	 0,02671449	-0,00633567
 4,51257563	 0,00146789	-0,00275229	 0,02671026	-0,00631409
 4,51765203	 0,00146789	-0,00275229	 0,02670603	-0,00629250
 4,52272797	 0,00146789	-0,00238532	 0,02670180	-0,00627091
 4,52780390	 0,00146789	-0,00238532	 0,02669756	-0,00624932
 4,53287983	 0,00183486	-0,00201835	 0,02669333	-0,00622774
 4,53795576	 0,00146789	-0,00201835	 0,02668910	-0,00620615
 4,54303169	 0,00146789	-0,00201835	 0,02668487	-0,00618457
 4,54810810	 0,00146789	-0,00201835	 0,02668063	-0,00616298
 4,55318403	 0,00146789	-0,00165138	 0,02667640	-0,00614139
 4,55825996	 0,00146789	-0,00165138	 0,02667217	-0,00611981
 4,56333590	 0,00146789	-0,00165138	 0,02666794	-0,00609822
 4,56841183	 0,00183486	-0,00165138	 0,02666370	-0,00607663
 4,57348824	 0,00146789	-0,00165138	 0,02665947	-0,00605504
 4,57856417	 0,00146789	-0,00128440	 0,02665524	-0,00603346
 4,58364010	 0,00146789	-0,00128440	 0,02665100	-0,00601187
 4,58871603	 0,00146789	-0,00091743	 0,02664677	-0,00599029
 4,59379196	 0,00146789	-0,00091743	 0,02664254	-0,00596870
 4,59886789	 0,00146789	-0,00091743	 0,02663831	-0,00594711
 4,60394430	 0,00146789	-0,00055046	 0,02663407	-0,00592552
 4,60902023	 0,00146789	-0,00055046	 0,02662984	-0,00590394
 4,61409616	 0,00146789	-0,00055046	 0,02662561	-0,00588235
 4,61917210	 0,00146789	-0,00018349	 0,02662138	-0,00586077
 4,62424803	 0,00146789	-0,00018349	 0,02661714	-0,00583918
 4,62932396	 0,00146789	 0,00018349	 0,02661291	-0,00581759
 4,63440037	 0,00146789	 0,00018349	 0,02660868	-0,00579601
 4,63947630	 0,00183486	 0,00018349	 0,02660445	-0,00577442
 4,64455223	 0,00183486	 0,00055046	 0,02660021	-0,00575283
 4,64962816	 0,00220183	 0,00055046	 0,02659598	-0,00573125
 4,65470409	 0,00146789	 0,00055046	 0,02659175	-0,00570966
 4,65978003	 0,00146789	 0,00055046	 0,02658751	-0,00568807
 4,66485643	 0,00146789	 0,00055046	 0,02658328	-0,00566649
 4,66993237	 0,00146789	 0,00091743	 0,02657905	-0,00564490
 4,67500830	 0,00183486	 0,00091743	 0,02657482	-0,00562331
 4,68008423	 0,00146789	 0,00091743	 0,02657058	-0,00560173
 4,68516016	 0,00146789	 0,00091743	 0,02656635	-0,00558014
 4,69023609	 0,00146789	 0,00091743	 0,02656212	-0,00555855
 4,69531250	 0,00146789	 0,00128440	 0,02655789	-0,00553697
 4,70038843	 0,00146789	 0,00128440	 0,02655365	-0,00551538
 4,70546436	 0,00146789	 0,00128440	 0,02654942	-0,00549379
 4,71054029	 0,00146789	 0,00128440	 0,02654519	-0,00547221
 4,71561623	 0,00110092	 0,00128440	 0,02654096	-0,00545062
 4,72069263	 0,00110092	 0,00128440	 0,02653672	-0,00542903
 4,72576857	 0,00110092	 0,00165138	 0,02653249	-0,00540745
 4,73084450	 0,00110092	 0,00165138	 0,02652826	-0,00538586
 4,73592043	 0,00073394	 0,00165138	 0,02652402	-0,00536427
 4,74099636	 0,00110092	 0,00165138	 0,02651979	-0,00534269
 4,74607229	 0,00073394	 0,00165138	 0,02651556	-0,00532110
 4,75114870	 0,00073394	 0,00165138	 0,02651133	-0,00529951
 4,75622463	 0,00073394	 0,00165138	 0,02650709	-0,00527793
 4,76130056	 0,00036697	 0,00165138	 0,02650286	-0,00525634
 4,76637650	 0,00036697	 0,00165138	 0,02649863	-0,00523475
 4,77145243	 0,00036697	 0,00165138	 0,02649440	-0,00521317
 4,77652836	 0,00036697	 0,00165138	 0,02649016	-0,00519158
 4,78160477	 0,00000000	 0,00165138	 0,02648593	-0,00516999
 4,78668070	-0,00036697	 0,00165138	 0,02648170	-0,00514841
 4,79175663	 0,00036697	 0,00165138	 0,02647747	-0,00512682
 4,79683256	 0,00000000	 0,00165138	 0,02647323	-0,00510523
 4,80190849	 0,00000000	 0,00165138	 0,02646900	-0,00508365
 4,80698442	-0,00073394	 0,00165138	 0,02646477	-0,00506206
 4,81206083	-0,00073394	 0,00165138	 0,02646053	-0,00504047
 4,81713676	-0,00073394	 0,00165138	 0,02645630	-0,00501889
 4,82221270	-0,00073394	 0,00165138	 0,02645207	-0,00499730
 4,82728863	-0,00073394	 0,00165138	 0,02644784	-0,00497571
 4,83236456	-0,00110092	 0,00165138	 0,02644360	-0,00495413
 4,83744049	-0,00110092	 0,00165138	 0,02643937	-0,00493254
 4,84251690	-0,00110092	 0,00165138	 0,02643514	-0,00491095
 4,84759283	-0,00110092	 0,00165138	 0,02643091	-0,00488937
 4,85266876	-0,00110092	 0,00165138	 0,02642667	-0,00486778
 4,85774469	-0,00110092	 0,00165138	 0,02642244	-0,00484620
 4,86282063	-0,00146789	 0,00165138	 0,02641821	-0,00482461
 4,86789656	-0,00146789	 0,00128440	 0,02641398	-0,00480302
 4,87297297	-0,00110092	 0,00128440	 0,02640974	-0,00478143
 4,87804890	-0,00146789	 0,00128440	 0,02640551	-0,00475985
 4,88312483	-0,00146789	 0,00128440	 0,02640128	-0,00473826
 4,88820076	-0,00146789	 0,00128440	 0,02639704	-0,00471668
 4,89327669	-0,00146789	 0,00128440	 0,02639281	-0,00469509
 4,89835310	-0,00146789	 0,00091743	 0,02638858	-0,00467350
 4,90342903	-0,00146789	 0,00091743	 0,02638435	-0,00465191
 4,90850496	-0,00146789	 0,00091743	 0,02638011	-0,00463033
 4,91358089	-0,00146789	 0,00091743	 0,02637588	-0,00460874
 4,91865683	-0,00146789	 0,00055046	 0,02637165	-0,00458716
 4,92373276	-0,00146789	 0,00055046	 0,02636742	-0,00456557
 4,92880917	-0,00146789	 0,00055046	 0,02636318	-0,00454398
 4,93388510	-0,00146789	 0,00018349	 0,02635895	-0,00452240
 4,93896103	-0,00146789	 0,00018349	 0,02635472	-0,00450081
 4,94403696	-0,00183486	-0,00018349	 0,02635049	-0,00447922
 4,94911289	-0,00183486	-0,00018349	 0,02634625	-0,00445764
 4,95418882	-0,00146789	-0,00018349	 0,02634202	-0,00443605
 4,95926523	-0,00183486	-0,00018349	 0,02633779	-0,00441446
 4,96434116	-0,00183486	-0,00055046	 0,02633355	-0,00439288
 4,96941710	-0,00183486	-0,00055046	 0,02632932	-0,00437129
 4,97449303	-0,00183486	-0,00091743	 0,02632509	-0,00434970
 4,97956896	-0,00183486	-0,00091743	 0,02632086	-0,00432812
 4,98464489	-0,00183486	-0,00128440	 0,02631662	-0,00430653
 4,98972130	-0,00183486	-0,00128440	 0,02631239	-0,00428494
 4,99479723	-0,00183486	-0,00128440	 0,02630816	-0,00426336
 4,99987316	-0,00183486	-0,00165138	 0,02630393	-0,00424177
 5,00494909	-0,00183486	-0,00165138	 0,02629969	-0,00422018
 5,01002502	-0,00183486	-0,00165138	 0,02629546	-0,00419860
 5,01510096	-0,00146789	-0,00201835	 0,02629123	-0,00417701
 5,02017736	-0,00183486	-0,00201835	 0,02628700	-0,00415542
 5,02525330	-0,00183486	-0,00201835	 0,02628276	-0,00413384
 5,03032923	-0,00183486	-0,00201835	 0,02627853	-0,00411225
 5,03540516	-0,00183486	-0,00238532	 0,02627430	-0,00409066
 5,04048109	-0,00146789	-0,00238532	 0,02627006	-0,00406908
 5,04555702	-0,00146789	-0,00238532	 0,02626583	-0,00404749
 5,05063343	-0,00183486	-0,00238532	 0,02626160	-0,00402590
 5,05570936	-0,00183486	-0,00238532	 0,02625737	-0,00400432
 5,06078529	-0,00146789	-0,00275229	 0,02625313	-0,00398273
 5,06586123	-0,00146789	-0,00275229	 0,02624890	-0,00396114
 5,07093716	-0,00146789	-0,00275229	 0,02624467	-0,00393956
 5,07601357	-0,00146789	-0,00275229	 0,02624044	-0,00391797
 5,08108950	-0,00146789	-0,00275229	 0,02623620	-0,00389638
 5,08616543	-0,00146789	-0,00275229	 0,02623197	-0,00387480
 5,09124136	-0,00110092	-0,00275229	 0,02622774	-0,00385321
 5,09631729	-0,00110092	-0,00275229	 0,02622351	-0,00383162
 5,10139322	-0,00110092	-0,00275229	 0,02621927	-0,00381004
 5,10646963	-0,00110092	-0,00311927	 0,02621504	-0,00378845
 5,11154556	-0,00073394	-0,00311927	 0,02621081	-0,00376686
 5,11662149	-0,00036697	-0,00311927	 0,02620657	-0,00374528
 5,12169743	-0,00073394	-0,00311927	 0,02620234	-0,00372369
 5,12677336	-0,00073394	-0,00311927	 0,02619811	-0,00370210
 5,13184929	-0,00036697	-0,00311927	 0,02619388	-0,00368052
 5,13692570	-0,00073394	-0,00311927	 0,02618964	-0,00365893
 5,14200163	-0,00073394	-0,00311927	 0,02618541	-0,00363734
 5,14707756	 0,00000000	-0,00311927	 0,02618118	-0,00361576
 5,15215349	 0,00000000	-0,00311927	 0,02617695	-0,00359417
 5,15722942	 0,00000000	-0,00348624	 0,02617271	-0,00357259
 5,16230536	 0,00000000	-0,00348624	 0,02616848	-0,00355100
 5,16738176	 0,00036697	-0,00348624	 0,02616425	-0,00352941
 5,17245770	-0,00036697	-0,00348624	 0,02616002	-0,00350782
 5,17753363	-0,00036697	-0,00348624	 0,02615578	-0,00348624
 5,18260956	 0,00000000	-0,00348624	 0,02615155	-0,00346465
 5,18768549	 0,00000000	-0,00348624	 0,02614732	-0,00344307
 5,19276142	 0,00000000	-0,00348624	 0,02614308	-0,00342148
 5,19783783	 0,00000000	-0,00348624	 0,02613885	-0,00339989
 5,20291376	 0,00000000	-0,00348624	 0,02613462	-0,00337830
 5,20798969	 0,00000000	-0,00348624	 0,02613039	-0,00335672
 5,21306562	 0,00000000	-0,00348624	 0,02612615	-0,00333513
 5,21814156	 0,00000000	-0,00348624	 0,02612192	-0,00331355
 5,22321749	 0,00073394	-0,00348624	 0,02611769	-0,00329196
 5,22829390	 0,00036697	-0,00348624	 0,02611346	-0,00327037
 5,23336983	 0,00073394	-0,00348624	 0,02610922	-0,00324879
 5,23844576	 0,00036697	-0,00348624	 0,02610499	-0,00322720
 5,24352169	 0,00073394	-0,00348624	 0,02610076	-0,00320561
 5,24859762	 0,00073394	-0,00348624	 0,02609653	-0,00318403
 5,25367403	 0,00073394	-0,00348624	 0,02609229	-0,00316244
 5,25874996	 0,00073394	-0,00348624	 0,02608806	-0,00314085
 5,26382589	 0,00073394	-0,00348624	 0,02608383	-0,00311927
 5,26890182	 0,00110092	-0,00311927	 0,02607959	-0,00309768
 5,27397776	 0,00110092	-0,00311927	 0,02607536	-0,00307609
 5,27905369	 0,00110092	-0,00311927	 0,02607113	-0,00305451
 5,28413010	 0,00110092	-0,00311927	 0,02606690	-0,00303292
 5,28920603	 0,00146789	-0,00311927	 0,02606266	-0,00301133
 5,29428196	 0,00146789	-0,00275229	 0,02605843	-0,00298975
 5,29935789	 0,00146789	-0,00275229	 0,02605420	-0,00296816
 5,30443382	 0,00146789	-0,00238532	 0,02604997	-0,00294657
 5,30950975	 0,00146789	-0,00238532	 0,02604573	-0,00292499
 5,31458616	 0,00146789	-0,00238532	 0,02604150	-0,00290340
 5,31966209	 0,00183486	-0,00201835	 0,02603727	-0,00288181
 5,32473803	 0,00183486	-0,00201835	 0,02603304	-0,00286023
 5,32981396	 0,00183486	-0,00201835	 0,02602880	-0,00283864
 5,33488989	 0,00183486	-0,00201835	 0,02602457	-0,00281705
 5,33996582	 0,00183486	-0,00165138	 0,02602034	-0,00279547
 5,34504223	 0,00183486	-0,00165138	 0,02601610	-0,00277388
 5,35011816	 0,00183486	-0,00165138	 0,02601187	-0,00275229
 5,35519409	 0,00183486	-0,00128440	 0,02600764	-0,00273071
 5,36027002	 0,00183486	-0,00128440	 0,02600341	-0,00270912
 5,36534595	 0,00183486	-0,00128440	 0,02599917	-0,00268753
 5,37042189	 0,00183486	-0,00091743	 0,02599494	-0,00266595
 5,37549829	 0,00183486	-0,00091743	 0,02599071	-0,00264436
 5,38057423	 0,00146789	-0,00091743	 0,02598648	-0,00262277
 5,38565016	 0,00146789	-0,00091743	 0,02598224	-0,00260119
 5,39072609	 0,00183486	-0,00055046	 0,02597801	-0,00257960
 5,39580202	 0,00146789	-0,00055046	 0,02597378	-0,00255801
 5,40087795	 0,00146789	-0,00055046	 0,02596955	-0,00253643
 5,40595436	 0,00146789	-0,00055046	 0,02596531	-0,00251484
 5,41103029	 0,00146789	-0,00018349	 0,02596108	-0,00249325
 5,41610622	 0,00146789	-0,00018349	 0,02595685	-0,00247167
 5,42118216	 0,00146789	-0,00018349	 0,02595261	-0,00245008
 5,42625809	 0,00146789	-0,00018349	 0,02594838	-0,00242849
 5,43133450	 0,00110092	-0,00018349	 0,02594415	-0,00240691
 5,43641043	 0,00110092	 0,00018349	 0,02593992	-0,00238532
 5,44148636	 0,00110092	 0,00018349	 0,02593568	-0,00236373
 5,44656229	 0,00110092	 0,00018349	 0,02593145	-0,00234215
 5,45163822	 0,00110092	 0,00018349	 0,02592722	-0,00232056
 5,45671415	 0,00110092	 0,00018349	 0,02592299	-0,00229898
 5,46179056	 0,00073394	 0,00018349	 0,02591875	-0,00227739
 5,46686649	 0,00073394	 0,00018349	 0,02591452	-0,00225580
 5,47194242	 0,00073394	 0,00018349	 0,02591029	-0,00223421
 5,47701836	 0,00036697	 0,00018349	 0,02590606	-0,00221263
 5,48209429	 0,00036697	 0,00018349	 0,02590182	-0,00219104
 5,48717022	 0,00073394	 0,00018349	 0,02589759	-0,00216946
 5,49224663	 0,00073394	 0,00018349	 0,02589336	-0,00214787
 5,49732256	 0,00036697	 0,00018349	 0,02588912	-0,00212628
 5,50239849	 0,00000000	 0,00018349	 0,02588489	-0,00210469
 5,50747442	 0,00000000	 0,00018349	 0,02588066	-0,00208311
 5,51255035	-0,00036697	 0,00018349	 0,02587643	-0,00206152
 5,51762629	-0,00036697	 0,00018349	 0,02587219	-0,00203994
 5,52270269	 0,00000000	 0,00018349	 0,02586796	-0,00201835
 5,52777863	-0,00036697	 0,00018349	 0,02586373	-0,00199676
 5,53285456	-0,00036697	 0,00018349	 0,02585950	-0,00197517
 5,53793049	-0,00036697	 0,00018349	 0,02585526	-0,00195359
 5,54300642	-0,00036697	 0,00018349	 0,02585103	-0,00193200
 5,54808235	-0,00073394	 0,00018349	 0,02584680	-0,00191042
 5,55315876	-0,00036697	 0,00018349	 0,02584256	-0,00188883
 5,55823469	-0,00073394	 0,00018349	 0,02583833	-0,00186724
 5,56331062	-0,00073394	-0,00018349	 0,02583410	-0,00184566
 5,56838655	-0,00073394	-0,00018349	 0,02582987	-0,00182407
 5,57346249	-0,00073394	-0,00018349	 0,02582563	-0,00180248
 5,57853842	-0,00073394	-0,00018349	 0,02582140	-0,00178090
 5,58361483	-0,00073394	-0,00018349	 0,02581717	-0,00175931
 5,58869076	-0,00110092	-0,00018349	 0,02581294	-0,00173772
 5,59376669	-0,00110092	-0,00055046	 0,02580870	-0,00171614
 5,59884262	-0,00110092	-0,00055046	 0,02580447	-0,00169455
 5,60391855	-0,00110092	-0,00055046	 0,02580024	-0,00167296
 5,60899496	-0,00110092	-0,00055046	 0,02579601	-0,00165137
 5,61407089	-0,00110092	-0,00055046	 0,02579177	-0,00162979
 5,61914682	-0,00110092	-0,00091743	 0,02578754	-0,00160820
 5,62422276	-0,00110092	-0,00091743	 0,02578331	-0,00158662
 5,62929869	-0,00110092	-0,00091743	 0,02577908	-0,00156503
 5,63437462	-0,00110092	-0,00091743	 0,02577484	-0,00154344
 5,63945103	-0,00110092	-0,00091743	 0,02577061	-0,00152186
 5,64452696	-0,00110092	-0,00091743	 0,02576638	-0,00150027
 5,64960289	-0,00110092	-0,00128440	 0,02576214	-0,00147868
 5,65467882	-0,00110092	-0,00128440	 0,02575791	-0,00145710
 5,65975475	-0,00110092	-0,00128440	 0,02575368	-0,00143551
 5,66483068	-0,00110092	-0,00165138	 0,02574945	-0,00141392
 5,66990709	-0,00146789	-0,00165138	 0,02574521	-0,00139234
 5,67498302	-0,00146789	-0,00165138	 0,02574098	-0,00137075
 5,68005896	-0,00146789	-0,00165138	 0,02573675	-0,00134916
 5,68513489	-0,00146789	-0,00165138	 0,02573252	-0,00132758
 5,69021082	-0,00146789	-0,00165138	 0,02572828	-0,00130599
 5,69528675	-0,00146789	-0,00165138	 0,02572405	-0,00128440
 5,70036316	-0,00146789	-0,00165138	 0,02571982	-0,00126282
 5,70543909	-0,00146789	-0,00165138	 0,02571558	-0,00124123
 5,71051502	-0,00146789	-0,00165138	 0,02571135	-0,00121964
 5,71559095	-0,00110092	-0,00128440	 0,02570712	-0,00119806
 5,72066689	-0,00146789	-0,00165138	 0,02570289	-0,00117647
 5,72574282	-0,00110092	-0,00128440	 0,02569865	-0,00115488
 5,73081923	-0,00146789	-0,00128440	 0,02569442	-0,00113330
 5,73589516	-0,00146789	-0,00165138	 0,02569019	-0,00111171
 5,74097109	-0,00110092	-0,00165138	 0,02568596	-0,00109012
 5,74604702	-0,00110092	-0,00165138	 0,02568172	-0,00106854
 5,75112295	-0,00146789	-0,00201835	 0,02567749	-0,00104695
 5,75619888	-0,00146789	-0,00238532	 0,02567326	-0,00102536
 5,76127529	-0,00146789	-0,00238532	 0,02566903	-0,00100378
 5,76635122	-0,00110092	-0,00275229	 0,02566479	-0,00098219
 5,77142715	-0,00110092	-0,00275229	 0,02566056	-0,00096060
 5,77650309	-0,00110092	-0,00275229	 0,02565633	-0,00093902
 5,78157902	-0,00036697	-0,00311927	 0,02565210	-0,00091743
 5,78665543	-0,00073394	-0,00348624	 0,02564786	-0,00089584
 5,79173136	-0,00036697	-0,00348624	 0,02564363	-0,00087426
 5,79680729	-0,00036697	-0,00348624	 0,02563940	-0,00085267
 5,80188322	-0,00036697	-0,00348624	 0,02563516	-0,00083108
 5,80695915	-0,00036697	-0,00348624	 0,02563093	-0,00080950
 5,81203508	-0,00110092	-0,00348624	 0,02562670	-0,00078791
 5,81711149	-0,00073394	-0,00348624	 0,02562247	-0,00076632
 5,82218742	-0,00073394	-0,00385321	 0,02561823	-0,00074474
 5,82726336	-0,00073394	-0,00385321	 0,02561400	-0,00072315
 5,83233929	-0,00073394	-0,00385321	 0,02560977	-0,00070156
 5,83741522	-0,00036697	-0,00385321	 0,02560554	-0,00067998
 5,84249115	-0,00036697	-0,00385321	 0,02560130	-0,00065839
 5,84756756	 0,00000000	-0,00385321	 0,02559707	-0,00063680
 5,85264349	 0,00000000	-0,00385321	 0,02559284	-0,00061522
 5,85771942	 0,00000000	-0,00422018	 0,02558860	-0,00059363
 5,86279535	 0,00000000	-0,00422018	 0,02558437	-0,00057205
 5,86787128	 0,00000000	-0,00422018	 0,02558014	-0,00055046
 5,87294722	 0,00000000	-0,00422018	 0,02557591	-0,00052887
 5,87802362	 0,00000000	-0,00458716	 0,02557167	-0,00050728
 5,88309956	 0,00036697	-0,00422018	 0,02556744	-0,00048570
 5,88817549	 0,00036697	-0,00422018	 0,02556321	-0,00046411
 5,89325142	 0,00073394	-0,00458716	 0,02555898	-0,00044253
 5,89832735	 0,00036697	-0,00458716	 0,02555474	-0,00042094
 5,90340328	 0,00073394	-0,00458716	 0,02555051	-0,00039935
 5,90847969	 0,00073394	-0,00422018	 0,02554628	-0,00037776
 5,91355562	 0,00073394	-0,00422018	 0,02554205	-0,00035618
 5,91863155	 0,00073394	-0,00385321	 0,02553781	-0,00033459
 5,92370749	 0,00073394	-0,00385321	 0,02553358	-0,00031301
 5,92878342	 0,00073394	-0,00385321	 0,02552935	-0,00029142
 5,93385935	 0,00073394	-0,00385321	 0,02552512	-0,00026983
 5,93893576	 0,00110092	-0,00348624	 0,02552088	-0,00024825
 5,94401169	 0,00110092	-0,00348624	 0,02551665	-0,00022666
 5,94908762	 0,00110092	-0,00311927	 0,02551242	-0,00020507
 5,95416355	 0,00110092	-0,00311927	 0,02550818	-0,00018349
 5,95923948	 0,00146789	-0,00311927	 0,02550395	-0,00016190
 5,96431589	 0,00146789	-0,00311927	 0,02549972	-0,00014031
 5,96939182	 0,00146789	-0,00275229	 0,02549549	-0,00011873
 5,97446775	 0,00146789	-0,00275229	 0,02549125	-0,00009714
 5,97954369	 0,00183486	-0,00238532	 0,02548702	-0,00007555
 5,98461962	 0,00183486	-0,00238532	 0,02548279	-0,00005397
 5,98969555	 0,00183486	-0,00238532	 0,02547856	-0,00003238
 5,99477196	 0,00183486	-0,00201835	 0,02547432	-0,00001079
 5,99984789	 0,00183486	-0,00201835	 0,02547009	 0,00001079
 6,00492382	 0,00183486	-0,00201835	 0,02546586	 0,00003238
 6,00999975	 0,00183486	-0,00165138	 0,02546162	 0,00005397
 6,01507568	 0,00183486	-0,00165138	 0,02545739	 0,00007555
 6,02015162	 0,00183486	-0,00165138	 0,02545316	 0,00009714
 6,02522802	 0,00183486	-0,00128440	 0,02544893	 0,00011873
 6,03030396	 0,00220183	-0,00128440	 0,02544469	 0,00014031
 6,03537989	 0,00220183	-0,00128440	 0,02544046	 0,00016190
 6,04045582	 0,00183486	-0,00128440	 0,02543623	 0,00018349
 6,04553175	 0,00220183	-0,00091743	 0,02543200	 0,00020507
 6,05060768	 0,00220183	-0,00091743	 0,02542776	 0,00022666
 6,05568409	 0,00183486	-0,00091743	 0,02542353	 0,00024825
 6,06076002	 0,00183486	-0,00055046	 0,02541930	 0,00026983
 6,06583595	 0,00183486	-0,00055046	 0,02541507	 0,00029142
 6,07091188	 0,00183486	-0,00055046	 0,02541083	 0,00031301
 6,07598782	 0,00183486	-0,00018349	 0,02540660	 0,00033459
 6,08106375	 0,00183486	-0,00018349	 0,02540237	 0,00035618
 6,08614016	 0,00183486	-0,00018349	 0,02539813	 0,00037777
 6,09121609	 0,00183486	-0,00018349	 0,02539390	 0,00039935
 6,09629202	 0,00183486	 0,00018349	 0,02538967	 0,00042094
 6,10136795	 0,00183486	 0,00018349	 0,02538544	 0,00044253
 6,10644388	 0,00183486	 0,00018349	 0,02538120	 0,00046411
 6,11151981	 0,00183486	 0,00055046	 0,02537697	 0,00048570
 6,11659622	 0,00146789	 0,00055046	 0,02537274	 0,00050729
 6,12167215	 0,00146789	 0,00055046	 0,02536851	 0,00052887
 6,12674809	 0,00146789	 0,00055046	 0,02536427	 0,00055046
 6,13182402	 0,00110092	 0,00055046	 0,02536004	 0,00057205
 6,13689995	 0,00110092	 0,00055046	 0,02535581	 0,00059363
 6,14197636	 0,00110092	 0,00055046	 0,02535158	 0,00061522
 6,14705229	 0,00110092	 0,00055046	 0,02534734	 0,00063681
 6,15212822	 0,00110092	 0,00055046	 0,02534311	 0,00065839
 6,15720415	 0,00110092	 0,00055046	 0,02533888	 0,00067998
 6,16228008	 0,00073394	 0,00091743	 0,02533464	 0,00070156
 6,16735601	 0,00073394	 0,00055046	 0,02533041	 0,00072315
 6,17243242	 0,00073394	 0,00055046	 0,02532618	 0,00074474
 6,17750835	 0,00036697	 0,00091743	 0,02532195	 0,00076633
 6,18258429	 0,00036697	 0,00091743	 0,02531771	 0,00078791
 6,18766022	 0,00036697	 0,00091743	 0,02531348	 0,00080950
 6,19273615	 0,00036697	 0,00091743	 0,02530925	 0,00083108
 6,19781208	 0,00000000	 0,00091743	 0,02530502	 0,00085267
 6,20288849	 0,00000000	 0,00091743	 0,02530078	 0,00087426
 6,20796442	 0,00000000	 0,00091743	 0,02529655	 0,00089585
 6,21304035	-0,00036697	 0,00091743	 0,02529232	 0,00091743
 6,21811628	-0,00036697	 0,00091743	 0,02528809	 0,00093902
