t	X1	Y1	X2	Y2
 6,36532068	-0,00145455	-0,00290909	 0,00293405	-0,02391622
 6,37039661	-0,00145455	-0,00290909	 0,00297326	-0,02391444
 6,37547255	-0,00145455	-0,00327273	 0,00301248	-0,02391266
 6,38054895	-0,00109091	-0,00327273	 0,00305170	-0,02391087
 6,38562489	-0,00109091	-0,00327273	 0,00309091	-0,02390909
 6,39070082	-0,00109091	-0,00363636	 0,00313013	-0,02390731
 6,39577675	-0,00109091	-0,00363636	 0,00316934	-0,02390553
 6,40085268	-0,00109091	-0,00363636	 0,00320856	-0,02390374
 6,40592861	-0,00109091	-0,00363636	 0,00324777	-0,02390196
 6,41100502	-0,00109091	-0,00363636	 0,00328699	-0,02390018
 6,41608095	-0,00072727	-0,00400000	 0,00332621	-0,02389839
 6,42115688	-0,00072727	-0,00400000	 0,00336542	-0,02389661
 6,42623281	-0,00072727	-0,00400000	 0,00340464	-0,02389483
 6,43130875	-0,00072727	-0,00400000	 0,00344385	-0,02389305
 6,43638468	-0,00072727	-0,00400000	 0,00348307	-0,02389126
 6,44146109	-0,00072727	-0,00436364	 0,00352228	-0,02388948
 6,44653702	-0,00072727	-0,00436364	 0,00356150	-0,02388770
 6,45161295	-0,00072727	-0,00436364	 0,00360071	-0,02388592
 6,45668888	-0,00072727	-0,00436364	 0,00363993	-0,02388413
 6,46176481	-0,00072727	-0,00436364	 0,00367914	-0,02388235
 6,46684074	-0,00072727	-0,00436364	 0,00371836	-0,02388057
 6,47191715	-0,00036364	-0,00436364	 0,00375758	-0,02387879
 6,47699308	-0,00036364	-0,00472727	 0,00379679	-0,02387700
 6,48206902	-0,00036364	-0,00472727	 0,00383601	-0,02387522
 6,48714495	-0,00036364	-0,00472727	 0,00387522	-0,02387344
 6,49222088	-0,00036364	-0,00472727	 0,00391444	-0,02387166
 6,49729729	 0,00000000	-0,00436364	 0,00395366	-0,02386987
 6,50237322	 0,00000000	-0,00436364	 0,00399287	-0,02386809
 6,50744915	 0,00000000	-0,00436364	 0,00403209	-0,02386631
 6,51252508	 0,00000000	-0,00436364	 0,00407130	-0,02386453
 6,51760101	 0,00000000	-0,00400000	 0,00411052	-0,02386274
 6,52267694	 0,00000000	-0,00400000	 0,00414973	-0,02386096
 6,52775335	 0,00000000	-0,00400000	 0,00418895	-0,02385918
 6,53282928	 0,00000000	-0,00363636	 0,00422817	-0,02385740
 6,53790522	 0,00000000	-0,00363636	 0,00426738	-0,02385561
 6,54298115	 0,00000000	-0,00363636	 0,00430660	-0,02385383
 6,54805708	 0,00000000	-0,00327273	 0,00434581	-0,02385205
 6,55313301	 0,00000000	-0,00327273	 0,00438503	-0,02385027
 6,55820942	 0,00000000	-0,00327273	 0,00442425	-0,02384848
 6,56328535	 0,00000000	-0,00290909	 0,00446346	-0,02384670
 6,56836128	 0,00000000	-0,00290909	 0,00450268	-0,02384492
 6,57343721	 0,00036364	-0,00254545	 0,00454189	-0,02384314
 6,57851315	 0,00036364	-0,00218182	 0,00458111	-0,02384135
 6,58358908	 0,00036364	-0,00218182	 0,00462032	-0,02383957
 6,58866549	 0,00036364	-0,00181818	 0,00465954	-0,02383779
 6,59374142	 0,00036364	-0,00181818	 0,00469875	-0,02383601
 6,59881735	 0,00072727	-0,00181818	 0,00473797	-0,02383422
 6,60389328	 0,00072727	-0,00145455	 0,00477718	-0,02383244
 6,60896921	 0,00072727	-0,00109091	 0,00481640	-0,02383066
 6,61404514	 0,00072727	-0,00109091	 0,00485561	-0,02382888
 6,61912155	 0,00036364	-0,00109091	 0,00489483	-0,02382709
 6,62419748	 0,00036364	-0,00072727	 0,00493405	-0,02382531
 6,62927341	 0,00036364	-0,00036364	 0,00497326	-0,02382353
 6,63434935	 0,00036364	-0,00036364	 0,00501248	-0,02382175
 6,63942528	 0,00036364	-0,00036364	 0,00505169	-0,02381996
 6,64450169	 0,00036364	-0,00000000	 0,00509091	-0,02381818
 6,64957762	 0,00000000	-0,00000000	 0,00513013	-0,02381640
 6,65465355	 0,00000000	 0,00036364	 0,00516934	-0,02381462
 6,65972948	 0,00000000	 0,00036364	 0,00520856	-0,02381283
 6,66480541	 0,00000000	 0,00036364	 0,00524777	-0,02381105
 6,66988134	-0,00036364	 0,00072727	 0,00528699	-0,02380927
 6,67495775	-0,00036364	 0,00072727	 0,00532621	-0,02380749
 6,68003368	-0,00072727	 0,00072727	 0,00536542	-0,02380570
 6,68510962	-0,00072727	 0,00109091	 0,00540464	-0,02380392
 6,69018555	-0,00109091	 0,00145455	 0,00544385	-0,02380214
 6,69526148	-0,00145455	 0,00181818	 0,00548307	-0,02380036
 6,70033741	-0,00145455	 0,00218182	 0,00552228	-0,02379857
 6,70541382	-0,00181818	 0,00218182	 0,00556150	-0,02379679
 6,71048975	-0,00218182	 0,00254545	 0,00560072	-0,02379501
 6,71556568	-0,00254545	 0,00290909	 0,00563993	-0,02379323
 6,72064161	-0,00290909	 0,00327273	 0,00567915	-0,02379144
 6,72571754	-0,00327273	 0,00400000	 0,00571836	-0,02378966
 6,73079348	-0,00363636	 0,00400000	 0,00575758	-0,02378788
 6,73586988	-0,00400000	 0,00436364	 0,00579679	-0,02378610
 6,74094582	-0,00472727	 0,00472727	 0,00583601	-0,02378431
 6,74602175	-0,00509091	 0,00545455	 0,00587522	-0,02378253
 6,75109768	-0,00581818	 0,00581818	 0,00591444	-0,02378075
 6,75617361	-0,00654545	 0,00654545	 0,00595365	-0,02377897
 6,76124954	-0,00727273	 0,00727273	 0,00599287	-0,02377718
 6,76632595	-0,00800000	 0,00763636	 0,00603209	-0,02377540
 6,77140188	-0,00872727	 0,00836364	 0,00607130	-0,02377362
 6,77647781	-0,00945455	 0,00909091	 0,00611052	-0,02377184
 6,78155375	-0,01054545	 0,00981818	 0,00614973	-0,02377005
 6,78662968	-0,01163636	 0,01054545	 0,00618895	-0,02376827
 6,79170561	-0,01236364	 0,01163636	 0,00622816	-0,02376649
 6,79678202	-0,01381818	 0,01236364	 0,00626738	-0,02376470
 6,80185795	-0,01490909	 0,01309091	 0,00630660	-0,02376292
 6,80693388	-0,01600000	 0,01454545	 0,00634581	-0,02376114
 6,81200981	-0,01745455	 0,01563636	 0,00638503	-0,02375936
 6,81708574	-0,01890909	 0,01672727	 0,00642424	-0,02375757
 6,82216215	-0,02036364	 0,01781818	 0,00646346	-0,02375579
 6,82723808	-0,02218182	 0,01963636	 0,00650268	-0,02375401
 6,83231401	-0,02400000	 0,02072727	 0,00654189	-0,02375223
 6,83738995	-0,02581818	 0,02218182	 0,00658111	-0,02375044
 6,84246588	-0,02763636	 0,02327273	 0,00662032	-0,02374866
 7,08611441	 0,01163636	 0,00181818	 0,00850267	-0,02366310
 7,09119081	 0,01018182	-0,00436364	 0,00854189	-0,02366132
 7,09626675	 0,01090909	-0,00581818	 0,00858111	-0,02365954
 7,10134268	 0,01236364	-0,00290909	 0,00862032	-0,02365775
 7,10641861	 0,01309091	-0,00109091	 0,00865954	-0,02365597
 7,18255901	 0,00545455	 0,00327273	 0,00924777	-0,02362923
 7,18763494	 0,00400000	-0,00036364	 0,00928699	-0,02362745
 7,19271088	 0,00181818	-0,00218182	 0,00932620	-0,02362567
 7,19778681	 0,00036364	-0,00327273	 0,00936542	-0,02362389
 7,20286274	-0,00109091	-0,00400000	 0,00940464	-0,02362210
 7,22316694	-0,00872727	-0,00472727	 0,00956150	-0,02361497
 7,22824287	-0,00909091	-0,00363636	 0,00960071	-0,02361319
 7,23331881	-0,01054545	-0,00327273	 0,00963993	-0,02361141
 7,23839521	-0,01127273	-0,00036364	 0,00967915	-0,02360962
 7,24854708	-0,01272727	 0,00509091	 0,00975758	-0,02360606
 7,25362301	-0,01272727	 0,00945454	 0,00979679	-0,02360428
 7,25869894	-0,01345455	 0,01490909	 0,00983601	-0,02360249
 7,29930735	-0,01672727	 0,03236363	 0,01014974	-0,02358823
 7,38052320	-0,01636364	 0,03127272	 0,01077718	-0,02355971
 7,38559961	-0,01636364	 0,02836364	 0,01081640	-0,02355793
 7,39067554	-0,01672727	 0,02545454	 0,01085562	-0,02355615
 7,40590334	-0,01636364	 0,02436364	 0,01097326	-0,02355080
 7,41097927	-0,01490909	 0,02872727	 0,01101248	-0,02354902
 7,51757574	 0,01963636	 0,03090909	 0,01183601	-0,02351159
 7,52772760	 0,01890909	 0,02618182	 0,01191444	-0,02350802
 7,53280401	 0,01818182	 0,02727273	 0,01195366	-0,02350624
 7,53787994	 0,01781818	 0,02909091	 0,01199287	-0,02350446
 7,54295588	 0,01709091	 0,03090909	 0,01203209	-0,02350267
 7,54803181	 0,01563636	 0,03163636	 0,01207130	-0,02350089
 7,64955187	 0,00909091	 0,03127272	 0,01285562	-0,02346524
 7,65462828	 0,00909091	 0,02909091	 0,01289483	-0,02346346
 7,65970421	 0,00800000	 0,02509091	 0,01293405	-0,02346167
 7,66478014	 0,00690909	 0,02181818	 0,01297326	-0,02345989
 7,66985607	 0,00545455	 0,01854545	 0,01301248	-0,02345811
 7,67493200	 0,00363636	 0,01527273	 0,01305169	-0,02345633
 7,68000793	 0,00254545	 0,01381818	 0,01309091	-0,02345454
 7,68508434	 0,00145455	 0,01272727	 0,01313013	-0,02345276
 7,69016027	 0,00072727	 0,01272727	 0,01316934	-0,02345098
 7,72569227	-0,00545455	 0,01709091	 0,01344385	-0,02343850
 7,73076820	-0,00618182	 0,01781818	 0,01348307	-0,02343672
 7,73584414	-0,00763636	 0,01854545	 0,01352228	-0,02343494
 7,74092054	-0,00836364	 0,01890909	 0,01356150	-0,02343315
 7,74599648	-0,00945455	 0,01927273	 0,01360072	-0,02343137
 7,75107241	-0,01018182	 0,01963636	 0,01363993	-0,02342959
 7,75614834	-0,01054545	 0,02109091	 0,01367915	-0,02342781
 7,76122427	-0,01090909	 0,02290909	 0,01371836	-0,02342602
 7,76630020	-0,01127273	 0,02436364	 0,01375758	-0,02342424
 7,77137661	-0,01127273	 0,02654545	 0,01379680	-0,02342246
 7,77645254	-0,01127273	 0,02909091	 0,01383601	-0,02342068
 7,78152847	-0,01127273	 0,03127272	 0,01387523	-0,02341889
 7,84244061	-0,01236364	 0,03236363	 0,01434581	-0,02339750
 7,84751654	-0,01345455	 0,03090909	 0,01438503	-0,02339572
 7,85259247	-0,01418182	 0,02836364	 0,01442424	-0,02339394
 7,85766840	-0,01490909	 0,02545454	 0,01446346	-0,02339216
 7,86274481	-0,01563636	 0,02363636	 0,01450268	-0,02339037
 7,86782074	-0,01636364	 0,02254545	 0,01454189	-0,02338859
 7,87289667	-0,01709091	 0,02290909	 0,01458111	-0,02338681
 7,87797260	-0,01745455	 0,02472727	 0,01462032	-0,02338503
 7,88304853	-0,01781818	 0,02654545	 0,01465954	-0,02338324
 7,88812494	-0,01818182	 0,02836364	 0,01469876	-0,02338146
 7,89320087	-0,01854545	 0,03018182	 0,01473797	-0,02337968
 7,89827681	-0,01890909	 0,03163636	 0,01477719	-0,02337790
 8,02010059	 0,01818182	 0,03163636	 0,01571836	-0,02333512
 8,02517700	 0,01854545	 0,03127272	 0,01575758	-0,02333333
 8,03025341	 0,01890909	 0,03090909	 0,01579680	-0,02333155
 8,03532887	 0,01927273	 0,03127272	 0,01583601	-0,02332977
 8,04040527	 0,01927273	 0,03163636	 0,01587523	-0,02332798
 8,04548073	 0,01963636	 0,03200000	 0,01591444	-0,02332620
 8,12669754	 0,01890909	 0,03236363	 0,01654189	-0,02329768
 8,13177299	 0,01781818	 0,03127272	 0,01658110	-0,02329590
 8,13684940	 0,01672727	 0,02909091	 0,01662032	-0,02329412
 8,14192581	 0,01563636	 0,02690909	 0,01665954	-0,02329233
 8,14700127	 0,01454545	 0,02436364	 0,01669875	-0,02329055
 8,15207767	 0,01345455	 0,02254545	 0,01673797	-0,02328877
 8,15715313	 0,01272727	 0,02036364	 0,01677718	-0,02328699
 8,16222954	 0,01127273	 0,01890909	 0,01681640	-0,02328520
 8,16730499	 0,01054545	 0,01745454	 0,01685561	-0,02328342
 8,17238140	 0,00945455	 0,01600000	 0,01689483	-0,02328164
 8,17745781	 0,00836364	 0,01381818	 0,01693405	-0,02327986
 8,18253326	 0,00690909	 0,01200000	 0,01697326	-0,02327807
 8,18760967	 0,00581818	 0,01018182	 0,01701248	-0,02327629
 8,19268513	 0,00472727	 0,00945454	 0,01705169	-0,02327451
 8,19776154	 0,00400000	 0,00909091	 0,01709091	-0,02327273
 8,20283794	 0,00290909	 0,00909091	 0,01713013	-0,02327094
 8,20791340	 0,00327273	 0,00909091	 0,01716934	-0,02326916
 8,22821808	 0,00145455	 0,01345455	 0,01732621	-0,02326203
 8,23329353	 0,00072727	 0,01345455	 0,01736542	-0,02326025
 8,23836994	-0,00036364	 0,01381818	 0,01740464	-0,02325847
 8,24344540	-0,00109091	 0,01345455	 0,01744385	-0,02325668
 8,24852180	-0,00181818	 0,01309091	 0,01748307	-0,02325490
 8,25359726	-0,00290909	 0,01345455	 0,01752228	-0,02325312
 8,25867367	-0,00363636	 0,01418182	 0,01756150	-0,02325134
 8,26375008	-0,00436364	 0,01563636	 0,01760072	-0,02324955
 8,26882553	-0,00472727	 0,01818182	 0,01763993	-0,02324777
 8,27390194	-0,00545455	 0,02072727	 0,01767915	-0,02324599
 8,27897739	-0,00581818	 0,02290909	 0,01771836	-0,02324421
 8,28405380	-0,00618182	 0,02545454	 0,01775758	-0,02324242
 8,28913021	-0,00654545	 0,02727273	 0,01779680	-0,02324064
 8,29420567	-0,00654545	 0,02836364	 0,01783601	-0,02323886
 8,29928207	-0,00727273	 0,02872727	 0,01787523	-0,02323708
 8,30435753	-0,00800000	 0,02836364	 0,01791444	-0,02323529
 8,30943394	-0,00836364	 0,02690909	 0,01795366	-0,02323351
 8,31450939	-0,00909091	 0,02509091	 0,01799287	-0,02323173
 8,31958580	-0,00981818	 0,02327273	 0,01803209	-0,02322995
 8,32466221	-0,01018182	 0,02109091	 0,01807131	-0,02322816
 8,32973766	-0,01090909	 0,01963636	 0,01811052	-0,02322638
 8,33481407	-0,01163636	 0,01781818	 0,01814974	-0,02322460
 8,33988953	-0,01236364	 0,01672727	 0,01818895	-0,02322282
 8,34496593	-0,01309091	 0,01636364	 0,01822817	-0,02322103
 8,35004234	-0,01381818	 0,01563636	 0,01826739	-0,02321925
 8,35511780	-0,01454545	 0,01563636	 0,01830660	-0,02321747
 8,36019421	-0,01563636	 0,01600000	 0,01834582	-0,02321569
 8,36526966	-0,01672727	 0,01636364	 0,01838503	-0,02321390
 8,37034607	-0,01781818	 0,01672727	 0,01842425	-0,02321212
 8,37542152	-0,01927273	 0,01781818	 0,01846346	-0,02321034
 8,38049793	-0,02036364	 0,01854545	 0,01850268	-0,02320856
 8,38557434	-0,02109091	 0,01963636	 0,01854189	-0,02320677
 8,39064980	-0,02218182	 0,02145454	 0,01858111	-0,02320499
 8,39572620	-0,02327273	 0,02327273	 0,01862032	-0,02320321
 8,40080166	-0,02400000	 0,02581818	 0,01865954	-0,02320143
 8,40587807	-0,02509091	 0,02872727	 0,01869875	-0,02319964
 8,41095448	-0,02581818	 0,03127272	 0,01873797	-0,02319786
 8,56831074	 0,02727273	 0,03200000	 0,01995366	-0,02314260
 8,57846260	 0,02727273	 0,03200000	 0,02003209	-0,02313904
 8,58861446	 0,02727273	 0,03163636	 0,02011052	-0,02313547
 8,59369087	 0,02690909	 0,02727273	 0,02014974	-0,02313369
 8,59876633	 0,02654545	 0,02400000	 0,02018895	-0,02313191
 8,60384274	 0,02618182	 0,02363636	 0,02022817	-0,02313012
 8,60891819	 0,02581818	 0,02509091	 0,02026738	-0,02312834
 8,61399460	 0,02472727	 0,02727273	 0,02030660	-0,02312656
 8,61907101	 0,02363636	 0,02872727	 0,02034582	-0,02312478
 8,62414646	 0,02145454	 0,02327273	 0,02038503	-0,02312299
 8,62922287	 0,02145454	 0,02327273	 0,02042425	-0,02312121
 8,63429832	 0,02181818	 0,02327273	 0,02046346	-0,02311943
 8,63937473	 0,02145454	 0,02072727	 0,02050268	-0,02311765
 8,64445114	 0,02109091	 0,01963636	 0,02054190	-0,02311586
 8,64952660	 0,02036364	 0,01818182	 0,02058111	-0,02311408
 8,65460300	 0,01854545	 0,01527273	 0,02062033	-0,02311230
 8,65967846	 0,01745455	 0,01454545	 0,02065954	-0,02311052
 8,66475487	 0,01672727	 0,01563636	 0,02069876	-0,02310873
 8,66983032	 0,01709091	 0,01890909	 0,02073797	-0,02310695
 8,67490673	 0,01636364	 0,02254545	 0,02077719	-0,02310517
 8,67998314	 0,01527273	 0,02436364	 0,02081640	-0,02310339
 8,68505859	 0,01345455	 0,02400000	 0,02085562	-0,02310160
 8,69013500	 0,01127273	 0,02218182	 0,02089483	-0,02309982
 8,69521046	 0,01018182	 0,01963636	 0,02093405	-0,02309804
 8,70028687	 0,00909091	 0,01709091	 0,02097326	-0,02309626
 8,70536327	 0,00836364	 0,01345455	 0,02101248	-0,02309447
 8,71043873	 0,00763636	 0,01018182	 0,02105170	-0,02309269
 8,71551514	 0,00690909	 0,00800000	 0,02109091	-0,02309091
 8,72059059	 0,00654545	 0,00690909	 0,02113013	-0,02308913
 8,72566700	 0,00581818	 0,00763636	 0,02116934	-0,02308734
 8,73074245	 0,00581818	 0,00763636	 0,02120856	-0,02308556
 8,73581886	 0,00618182	 0,00763636	 0,02124777	-0,02308378
 8,74089527	 0,00581818	 0,00836364	 0,02128699	-0,02308200
 8,74597073	 0,00472727	 0,00836364	 0,02132620	-0,02308021
 8,75104713	 0,00327273	 0,00690909	 0,02136542	-0,02307843
 8,75612259	 0,00181818	 0,00618182	 0,02140463	-0,02307665
 8,76119900	 0,00109091	 0,00472727	 0,02144385	-0,02307487
 8,76627541	 0,00000000	 0,00472727	 0,02148307	-0,02307308
 8,77135086	-0,00036364	 0,00509091	 0,02152228	-0,02307130
 8,77642727	-0,00072727	 0,00654545	 0,02156150	-0,02306952
 8,78150272	-0,00072727	 0,00800000	 0,02160071	-0,02306774
 8,78657913	-0,00145455	 0,00981818	 0,02163993	-0,02306595
 8,79165554	-0,00145455	 0,01127273	 0,02167915	-0,02306417
 8,79673100	-0,00218182	 0,01200000	 0,02171836	-0,02306239
 8,80180740	-0,00290909	 0,01236364	 0,02175758	-0,02306060
 8,80688286	-0,00363636	 0,01272727	 0,02179679	-0,02305882
 8,81195927	-0,00436364	 0,01272727	 0,02183601	-0,02305704
 8,81703472	-0,00581818	 0,01200000	 0,02187522	-0,02305526
 8,82211113	-0,00654545	 0,01163636	 0,02191444	-0,02305347
 8,82718754	-0,00727273	 0,01200000	 0,02195366	-0,02305169
 8,83226299	-0,00800000	 0,01163636	 0,02199287	-0,02304991
 8,83733940	-0,00872727	 0,01272727	 0,02203209	-0,02304813
 8,84241486	-0,00945455	 0,01345455	 0,02207130	-0,02304634
 8,84749126	-0,00981818	 0,01454545	 0,02211052	-0,02304456
 8,85256767	-0,01018182	 0,01490909	 0,02214974	-0,02304278
 8,85764313	-0,01090909	 0,01563636	 0,02218895	-0,02304100
 8,86271954	-0,01127273	 0,01600000	 0,02222817	-0,02303921
 8,86779499	-0,01163636	 0,01672727	 0,02226738	-0,02303743
 8,87287140	-0,01200000	 0,01709091	 0,02230660	-0,02303565
 8,87794685	-0,01236364	 0,01745454	 0,02234581	-0,02303387
 8,88302326	-0,01309091	 0,01854545	 0,02238503	-0,02303208
 8,88809967	-0,01381818	 0,01927273	 0,02242425	-0,02303030
 8,89317513	-0,01381818	 0,01963636	 0,02246346	-0,02302852
 8,89825153	-0,01454545	 0,02000000	 0,02250268	-0,02302674
 8,90332699	-0,01454545	 0,02036364	 0,02254189	-0,02302495
 8,90840340	-0,01454545	 0,02036364	 0,02258111	-0,02302317
 8,91347980	-0,01490909	 0,02072727	 0,02262033	-0,02302139
 8,91855526	-0,01527273	 0,02109091	 0,02265954	-0,02301961
 8,92363167	-0,01527273	 0,02254545	 0,02269876	-0,02301782
 8,92870712	-0,01563636	 0,02363636	 0,02273797	-0,02301604
 8,93378353	-0,01600000	 0,02472727	 0,02277719	-0,02301426
 8,93885994	-0,01600000	 0,02509091	 0,02281641	-0,02301248
 8,94393539	-0,01636364	 0,02545454	 0,02285562	-0,02301069
 8,94901180	-0,01672727	 0,02545454	 0,02289484	-0,02300891
 8,95408726	-0,01672727	 0,02509091	 0,02293405	-0,02300713
 8,95916367	-0,01745455	 0,02472727	 0,02297327	-0,02300535
 8,96423912	-0,01745455	 0,02436364	 0,02301248	-0,02300356
 8,96931553	-0,01745455	 0,02436364	 0,02305170	-0,02300178
 8,97439194	-0,01745455	 0,02472727	 0,02309091	-0,02300000
 8,97946739	-0,01709091	 0,02472727	 0,02313013	-0,02299822
 8,98454380	-0,01709091	 0,02545454	 0,02316935	-0,02299643
 8,98961926	-0,01672727	 0,02581818	 0,02320856	-0,02299465
 8,99469566	-0,01600000	 0,02727273	 0,02324778	-0,02299287
 8,99977207	-0,01563636	 0,02872727	 0,02328699	-0,02299109
 9,00484753	-0,01454545	 0,03054545	 0,02332621	-0,02298930
 9,00992393	-0,01381818	 0,03163636	 0,02336542	-0,02298752
 9,10129166	 0,00909091	 0,03200000	 0,02407130	-0,02295544
 9,10636806	 0,00981818	 0,03163636	 0,02411052	-0,02295365
 9,11144352	 0,01054545	 0,03163636	 0,02414973	-0,02295187
 9,11651993	 0,01127273	 0,03163636	 0,02418895	-0,02295009
 9,12159634	 0,01163636	 0,03163636	 0,02422817	-0,02294831
 9,12667179	 0,01200000	 0,03200000	 0,02426738	-0,02294652
 9,13174820	 0,01236364	 0,03236363	 0,02430660	-0,02294474
 9,16728020	 0,01309091	 0,03236363	 0,02458111	-0,02293226
 9,17235565	 0,01309091	 0,03200000	 0,02462032	-0,02293048
 9,17743206	 0,01309091	 0,03163636	 0,02465954	-0,02292870
 9,18250847	 0,01272727	 0,03127272	 0,02469876	-0,02292691
 9,18758392	 0,01272727	 0,03127272	 0,02473797	-0,02292513
 9,19266033	 0,01272727	 0,03090909	 0,02477719	-0,02292335
 9,19773579	 0,01272727	 0,03054545	 0,02481640	-0,02292157
 9,20281219	 0,01272727	 0,02981818	 0,02485562	-0,02291978
 9,20788860	 0,01236364	 0,02945454	 0,02489484	-0,02291800
 9,21296406	 0,01236364	 0,02872727	 0,02493405	-0,02291622
 9,21804047	 0,01200000	 0,02763636	 0,02497327	-0,02291444
 9,22311592	 0,01163636	 0,02618182	 0,02501248	-0,02291265
 9,22819233	 0,01090909	 0,02545454	 0,02505170	-0,02291087
 9,23326778	 0,01054545	 0,02436364	 0,02509091	-0,02290909
 9,23834419	 0,01018182	 0,02327273	 0,02510126	-0,02285439
 9,24342060	 0,00981818	 0,02290909	 0,02511160	-0,02279969
 9,24849606	 0,00909091	 0,02218182	 0,02512195	-0,02274501
 9,25357246	 0,00872727	 0,02145454	 0,02513230	-0,02269031
 9,25864792	 0,00836364	 0,02109091	 0,02514265	-0,02263562
 9,26372433	 0,00800000	 0,02072727	 0,02515299	-0,02258093
 9,26880074	 0,00763636	 0,02072727	 0,02516334	-0,02252623
 9,27387619	 0,00690909	 0,02036364	 0,02517369	-0,02247154
 9,27895260	 0,00690909	 0,02000000	 0,02518404	-0,02241684
 9,28402805	 0,00654545	 0,01963636	 0,02519438	-0,02236216
 9,28910446	 0,00618182	 0,01927273	 0,02520473	-0,02230746
 9,29418087	 0,00581818	 0,01927273	 0,02521508	-0,02225276
 9,29925632	 0,00581818	 0,01890909	 0,02522543	-0,02219807
 9,30433273	 0,00545455	 0,01854545	 0,02523577	-0,02214338
 9,30940819	 0,00509091	 0,01818182	 0,02524612	-0,02208869
 9,31448460	 0,00472727	 0,01745454	 0,02525647	-0,02203399
 9,31956005	 0,00436364	 0,01709091	 0,02526681	-0,02197930
 9,32463646	 0,00400000	 0,01672727	 0,02527716	-0,02192461
 9,32971287	 0,00363636	 0,01636364	 0,02528751	-0,02186991
 9,33478832	 0,00327273	 0,01563636	 0,02529786	-0,02181522
 9,33986473	 0,00290909	 0,01527273	 0,02530820	-0,02176052
 9,34494019	 0,00254545	 0,01490909	 0,02531855	-0,02170584
 9,35001659	 0,00218182	 0,01454545	 0,02532890	-0,02165114
 9,35509300	 0,00145455	 0,01454545	 0,02533925	-0,02159644
 9,36016846	 0,00109091	 0,01418182	 0,02534959	-0,02154176
 9,36524487	 0,00072727	 0,01418182	 0,02535994	-0,02148706
 9,37032032	 0,00036364	 0,01418182	 0,02537029	-0,02143237
 9,37539673	 0,00000000	 0,01454545	 0,02538064	-0,02137767
 9,38047218	-0,00072727	 0,01527273	 0,02539098	-0,02132299
 9,38554859	-0,00072727	 0,01600000	 0,02540133	-0,02126829
 9,39062500	-0,00145455	 0,01672727	 0,02541168	-0,02121359
 9,39570045	-0,00145455	 0,01781818	 0,02542203	-0,02115890
 9,40077686	-0,00218182	 0,01818182	 0,02543237	-0,02110421
 9,40585232	-0,00218182	 0,01927273	 0,02544272	-0,02104952
 9,41092873	-0,00254545	 0,02000000	 0,02545307	-0,02099482
 9,41600513	-0,00254545	 0,02036364	 0,02546342	-0,02094012
 9,42108059	-0,00290909	 0,02036364	 0,02547376	-0,02088544
 9,42615700	-0,00290909	 0,02036364	 0,02548411	-0,02083074
 9,43123245	-0,00327273	 0,01963636	 0,02549446	-0,02077605
 9,43630886	-0,00327273	 0,01890909	 0,02550480	-0,02072135
 9,44138527	-0,00363636	 0,01818182	 0,02551515	-0,02066666
 9,44646072	-0,00363636	 0,01745454	 0,02552550	-0,02061197
 9,45153713	-0,00363636	 0,01600000	 0,02553585	-0,02055727
 9,45661259	-0,00400000	 0,01527273	 0,02554619	-0,02050259
 9,46168900	-0,00436364	 0,01490909	 0,02555654	-0,02044789
 9,46676445	-0,00436364	 0,01454545	 0,02556689	-0,02039320
 9,47184086	-0,00472727	 0,01381818	 0,02557724	-0,02033850
 9,47691727	-0,00509091	 0,01345455	 0,02558758	-0,02028381
 9,48199272	-0,00509091	 0,01345455	 0,02559793	-0,02022912
 9,48706913	-0,00545455	 0,01309091	 0,02560828	-0,02017442
 9,49214458	-0,00581818	 0,01309091	 0,02561862	-0,02011973
 9,49722099	-0,00618182	 0,01345455	 0,02562897	-0,02006504
 9,50229740	-0,00654545	 0,01345455	 0,02563932	-0,02001034
 9,50737286	-0,00690909	 0,01381818	 0,02564967	-0,01995565
 9,51244926	-0,00690909	 0,01418182	 0,02566002	-0,01990095
 9,51752472	-0,00727273	 0,01490909	 0,02567036	-0,01984627
 9,52260113	-0,00727273	 0,01527273	 0,02568071	-0,01979157
 9,52767658	-0,00727273	 0,01600000	 0,02569106	-0,01973688
 9,53275299	-0,00763636	 0,01672727	 0,02570140	-0,01968218
 9,53782940	-0,00763636	 0,01745454	 0,02571175	-0,01962749
 9,54290485	-0,00763636	 0,01818182	 0,02572210	-0,01957280
 9,54798126	-0,00763636	 0,01890909	 0,02573245	-0,01951810
 9,55305672	-0,00727273	 0,01927273	 0,02574279	-0,01946342
 9,55813313	-0,00727273	 0,01963636	 0,02575314	-0,01940872
 9,56320953	-0,00727273	 0,02000000	 0,02576349	-0,01935402
 9,56828499	-0,00690909	 0,02036364	 0,02577384	-0,01929933
 9,57336140	-0,00654545	 0,02036364	 0,02578418	-0,01924464
 9,57843685	-0,00654545	 0,02072727	 0,02579453	-0,01918995
 9,58351326	-0,00618182	 0,02072727	 0,02580488	-0,01913525
 9,58858871	-0,00581818	 0,02072727	 0,02581522	-0,01908056
 9,59366512	-0,00581818	 0,02072727	 0,02582557	-0,01902587
 9,59874153	-0,00545455	 0,02072727	 0,02583592	-0,01897117
 9,60381699	-0,00509091	 0,02109091	 0,02584627	-0,01891648
 9,60889339	-0,00472727	 0,02109091	 0,02585662	-0,01886178
 9,61396885	-0,00436364	 0,02145454	 0,02586696	-0,01880710
